00000000  8CC8              mov ax,cs
00000776  8A87302A          mov al,[bx+0x2a30]
0000077A  3C00              cmp al,0x0
0000077C  B43A              mov ah,0x3a
0000077E  BA4024            mov dx,0x2440
00000781  7C09              jl 0x78c
00000783  3C39              cmp al,0x39
00000785  B4C6              mov ah,0xc6
00000787  BAC0DB            mov dx,0xdbc0
0000078A  7E0A              jng 0x796
0000078C  02C4              add al,ah
0000078E  8887302A          mov [bx+0x2a30],al
00000792  01972E2A          add [bx+0x2a2e],dx
00000796  80BF372A01        cmp byte [bx+0x2a37],0x1
0000079B  742C              jz 0x7c9
0000079D  80BF312A20        cmp byte [bx+0x2a31],0x20
000007A2  7512              jnz 0x7b6
000007A4  C687372A02        mov byte [bx+0x2a37],0x2
000007A9  3C0C              cmp al,0xc
000007AB  7C09              jl 0x7b6
000007AD  3C26              cmp al,0x26
000007AF  7F05              jg 0x7b6
000007B1  C687372A00        mov byte [bx+0x2a37],0x0
000007B6  80BF382A00        cmp byte [bx+0x2a38],0x0
000007BB  740C              jz 0x7c9
000007BD  80BF382A06        cmp byte [bx+0x2a38],0x6
000007C2  7D05              jnl 0x7c9
000007C4  C687372A02        mov byte [bx+0x2a37],0x2
000007C9  B400              mov ah,0x0
000007CB  D1E0              shl ax,0x0
000007CD  D1E0              shl ax,0x0
000007CF  F7D8              neg ax
000007D1  05CF00            add ax,0xcf
000007D4  3D0000            cmp ax,0x0
000007D7  7C0B              jl 0x7e4
000007D9  3D0E00            cmp ax,0xe
000007DC  7E09              jng 0x7e7
000007DE  B80E00            mov ax,0xe
000007E1  EB04              jmp 0x7e7
000007E3  90                nop
000007E4  B80000            mov ax,0x0
000007E7  8887352A          mov [bx+0x2a35],al
000007EB  83C37C            add bx,0x7c
000007EE  E286              loop 0x776
000007F0  E82E07            call 0xf21
000007F3  E88206            call 0xe78
000007F6  E86303            call 0xb5c
000007F9  FC                cld
000007FA  BB6C02            mov bx,0x26c
000007FD  83EB7C            sub bx,0x7c
00000800  BE712A            mov si,0x2a71
00000803  03F3              add si,bx
00000805  BA4CE0            mov dx,0xe04c
00000808  BDFC1F            mov bp,0x1ffc
0000080B  8BBF332A          mov di,[bx+0x2a33]
0000080F  8A8F362A          mov cl,[bx+0x2a36]
00000813  B500              mov ch,0x0
00000815  E308              jcxz 0x81f
00000817  A5                movsw
00000818  A5                movsw
00000819  03FA              add di,dx
0000081B  87D5              xchg dx,bp
0000081D  E2F8              loop 0x817
0000081F  3B1ECE2C          cmp bx,[0x2cce]
00000823  75D8              jnz 0x7fd
00000825  803E442F00        cmp byte [0x2f44],0x0
0000082A  7403              jz 0x82f
0000082C  E83204            call 0xc61
0000082F  8B1ECE2C          mov bx,[0x2cce]
00000833  81EB6C02          sub bx,0x26c
00000837  BD4800            mov bp,0x48
0000083A  83C37C            add bx,0x7c
0000083D  8BB71E2C          mov si,[bx+0x2c1e]
00000841  BA4CE0            mov dx,0xe04c
00000844  BDFC1F            mov bp,0x1ffc
00000847  BF612C            mov di,0x2c61
0000084A  03FB              add di,bx
0000084C  B90E00            mov cx,0xe
0000084F  06                push es
00000850  1E                push ds
00000851  07                pop es
00000852  1F                pop ds
00000853  A5                movsw
00000854  A5                movsw
00000855  03F2              add si,dx
00000857  87D5              xchg dx,bp
00000859  E2F8              loop 0x853
0000085B  06                push es
0000085C  1E                push ds
0000085D  07                pop es
0000085E  1F                pop ds
0000085F  BE292C            mov si,0x2c29
00000862  03F3              add si,bx
00000864  BA4CE0            mov dx,0xe04c
00000867  BDFC1F            mov bp,0x1ffc
0000086A  8BBF1E2C          mov di,[bx+0x2c1e]
0000086E  8A8F252C          mov cl,[bx+0x2c25]
00000872  B500              mov ch,0x0
00000874  E319              jcxz 0x88f
00000876  268A05            mov al,[es:di]
00000879  24C0              and al,0xc0
0000087B  0A04              or al,[si]
0000087D  46                inc si
0000087E  AA                stosb
0000087F  A5                movsw
00000880  268A05            mov al,[es:di]
00000883  2403              and al,0x3
00000885  0A04              or al,[si]
00000887  46                inc si
00000888  AA                stosb
00000889  03FA              add di,dx
0000088B  87D5              xchg dx,bp
0000088D  E2E7              loop 0x876
0000088F  83FB00            cmp bx,0x0
00000892  75A6              jnz 0x83a
00000894  BBF001            mov bx,0x1f0
00000897  80BF382A02        cmp byte [bx+0x2a38],0x2
0000089C  7D24              jnl 0x8c2
0000089E  8B87302A          mov ax,[bx+0x2a30]
000008A2  2A06302A          sub al,[0x2a30]
000008A6  7D02              jnl 0x8aa
000008A8  F6D8              neg al
000008AA  2A26312A          sub ah,[0x2a31]
000008AE  7D02              jnl 0x8b2
000008B0  F6DC              neg ah
000008B2  02C4              add al,ah
000008B4  3C02              cmp al,0x2
000008B6  7F0A              jg 0x8c2
000008B8  80BF382A00        cmp byte [bx+0x2a38],0x0
000008BD  7419              jz 0x8d8
000008BF  E8F403            call 0xcb6
000008C2  83EB7C            sub bx,0x7c
000008C5  75D0              jnz 0x897
000008C7  BF3C1F            mov di,0x1f3c
000008CA  B80000            mov ax,0x0
000008CD  FC                cld
000008CE  AB                stosw
000008CF  AB                stosw
000008D0  83EF54            sub di,0x54
000008D3  AB                stosw
000008D4  AB                stosw
000008D5  E903FC            jmp 0x4db
000008D8  C3                ret
000008D9  06                push es
000008DA  1E                push ds
000008DB  07                pop es
000008DC  BB6C02            mov bx,0x26c
000008DF  BD8002            mov bp,0x280
000008E2  83EB7C            sub bx,0x7c
000008E5  81EDA000          sub bp,0xa0
000008E9  B90800            mov cx,0x8
000008EC  8A872D2A          mov al,[bx+0x2a2d]
000008F0  B400              mov ah,0x0
000008F2  8BF0              mov si,ax
000008F4  D1E6              shl si,0x0
000008F6  D1E6              shl si,0x0
000008F8  D1E6              shl si,0x0
000008FA  D1E6              shl si,0x0
000008FC  D1E6              shl si,0x0
000008FE  81C6E120          add si,0x20e1
00000902  B8C003            mov ax,0x3c0
00000905  80BF382A06        cmp byte [bx+0x2a38],0x6
0000090A  7D1D              jnl 0x929
0000090C  8BC5              mov ax,bp
0000090E  F687382A01        test byte [bx+0x2a38],0x1
00000913  7414              jz 0x929
00000915  B88002            mov ax,0x280
00000918  803E9B2C46        cmp byte [0x2c9b],0x46
0000091D  770A              ja 0x929
0000091F  803ECB2C08        cmp byte [0x2ccb],0x8
00000924  7C03              jl 0x929
00000926  05A000            add ax,0xa0
00000929  BF392A            mov di,0x2a39
0000092C  03FB              add di,bx
0000092E  E8DF01            call 0xb10
00000931  BE6121            mov si,0x2161
00000934  B90400            mov cx,0x4
00000937  E8D601            call 0xb10
0000093A  8B36CA2C          mov si,[0x2cca]
0000093E  81E60200          and si,0x2
00000942  D1E6              shl si,0x0
00000944  D1E6              shl si,0x0
00000946  81C67121          add si,0x2171
0000094A  B90200            mov cx,0x2
0000094D  E8C001            call 0xb10
00000950  83FD00            cmp bp,0x0
00000953  758D              jnz 0x8e2
00000955  07                pop es
00000956  C3                ret
00000957  E9D100            jmp 0xa2b
0000095A  06                push es
0000095B  1E                push ds
0000095C  07                pop es
0000095D  BF2A2D            mov di,0x2d2a
00000960  B001              mov al,0x1
00000962  B90400            mov cx,0x4
00000965  FC                cld
00000966  F3AA              rep stosb
00000968  8A87382A          mov al,[bx+0x2a38]
0000096C  D0F8              sar al,0x0
0000096E  74E7              jz 0x957
00000970  FEC8              dec al
00000972  7535              jnz 0x9a9
00000974  8B872E2A          mov ax,[bx+0x2a2e]
00000978  2D922E            sub ax,0x2e92
0000097B  7518              jnz 0x995
0000097D  80AF382A02        sub byte [bx+0x2a38],0x2
00000982  C787302A1926      mov word [bx+0x2a30],0x2619
00000988  E87601            call 0xb01
0000098B  D1D0              rcl ax,0x0
0000098D  B80000            mov ax,0x0
00000990  D1D0              rcl ax,0x0
00000992  E96A01            jmp 0xaff
00000995  3DE2FF            cmp ax,0xffe2
00000998  7605              jna 0x99f
0000099A  B003              mov al,0x3
0000099C  E96001            jmp 0xaff
0000099F  D1D0              rcl ax,0x0
000009A1  B80000            mov ax,0x0
000009A4  D1D0              rcl ax,0x0
000009A6  E95601            jmp 0xaff
000009A9  FEC8              dec al
000009AB  7545              jnz 0x9f2
000009AD  8A872D2A          mov al,[bx+0x2a2d]
000009B1  B400              mov ah,0x0
000009B3  8BF0              mov si,ax
000009B5  8BD3              mov dx,bx
000009B7  B90000            mov cx,0x0
000009BA  41                inc cx
000009BB  83EA7C            sub dx,0x7c
000009BE  75FA              jnz 0x9ba
000009C0  D1E1              shl cx,0x0
000009C2  03F1              add si,cx
000009C4  D1E6              shl si,0x0
000009C6  8B972E2A          mov dx,[bx+0x2a2e]
000009CA  3B940C2D          cmp dx,[si+0x2d0c]
000009CE  751F              jnz 0x9ef
000009D0  3401              xor al,0x1
000009D2  3C03              cmp al,0x3
000009D4  7519              jnz 0x9ef
000009D6  F687382A01        test byte [bx+0x2a38],0x1
000009DB  7512              jnz 0x9ef
000009DD  E82101            call 0xb01
000009E0  3B06272D          cmp ax,[0x2d27]
000009E4  B003              mov al,0x3
000009E6  7307              jnc 0x9ef
000009E8  80AF382A02        sub byte [bx+0x2a38],0x2
000009ED  EB85              jmp 0x974
000009EF  E90D01            jmp 0xaff
000009F2  81BF302A1A26      cmp word [bx+0x2a30],0x261a
000009F8  7531              jnz 0xa2b
000009FA  80AF382A02        sub byte [bx+0x2a38],0x2
000009FF  8BD3              mov dx,bx
00000A01  B90000            mov cx,0x0
00000A04  41                inc cx
00000A05  83EA7C            sub dx,0x7c
00000A08  75FA              jnz 0xa04
00000A0A  D1E1              shl cx,0x0
00000A0C  D1E1              shl cx,0x0
00000A0E  8BF1              mov si,cx
00000A10  8B84102D          mov ax,[si+0x2d10]
00000A14  89872E2A          mov [bx+0x2a2e],ax
00000A18  83F90C            cmp cx,0xc
00000A1B  7505              jnz 0xa22
00000A1D  80AF382A02        sub byte [bx+0x2a38],0x2
00000A22  B003              mov al,0x3
00000A24  88872D2A          mov [bx+0x2a2d],al
00000A28  E9D400            jmp 0xaff
00000A2B  A0262D            mov al,[0x2d26]
00000A2E  A2292D            mov [0x2d29],al
00000A31  8A97382A          mov dl,[bx+0x2a38]
00000A35  8ACA              mov cl,dl
00000A37  81F10100          xor cx,0x1
00000A3B  81E10100          and cx,0x1
00000A3F  80FA06            cmp dl,0x6
00000A42  7C08              jl 0xa4c
00000A44  C606292D3C        mov byte [0x2d29],0x3c
00000A49  B90100            mov cx,0x1
00000A4C  A0302A            mov al,[0x2a30]
00000A4F  80FA06            cmp dl,0x6
00000A52  7C02              jl 0xa56
00000A54  B01A              mov al,0x1a
00000A56  2A87302A          sub al,[bx+0x2a30]
00000A5A  E302              jcxz 0xa5e
00000A5C  F6D8              neg al
00000A5E  7410              jz 0xa70
00000A60  D0D0              rcl al,0x0
00000A62  B80000            mov ax,0x0
00000A65  D1D0              rcl ax,0x0
00000A67  8BF8              mov di,ax
00000A69  A0292D            mov al,[0x2d29]
00000A6C  88852A2D          mov [di+0x2d2a],al
00000A70  A0312A            mov al,[0x2a31]
00000A73  80FA06            cmp dl,0x6
00000A76  7C02              jl 0xa7a
00000A78  B026              mov al,0x26
00000A7A  2A87312A          sub al,[bx+0x2a31]
00000A7E  E302              jcxz 0xa82
00000A80  F6D8              neg al
00000A82  7410              jz 0xa94
00000A84  D0D0              rcl al,0x0
00000A86  B80100            mov ax,0x1
00000A89  D1D0              rcl ax,0x0
00000A8B  8BF8              mov di,ax
00000A8D  A0292D            mov al,[0x2d29]
00000A90  88852A2D          mov [di+0x2d2a],al
00000A94  B90400            mov cx,0x4
00000A97  8BF9              mov di,cx
00000A99  8A85BC2C          mov al,[di+0x2cbc]
00000A9D  98                cbw
00000A9E  8BF0              mov si,ax
00000AA0  3E80BA731600      cmp byte [ds:bp+si+0x1673],0x0
00000AA6  7505              jnz 0xaad
00000AA8  C685292D00        mov byte [di+0x2d29],0x0
00000AAD  E2E8              loop 0xa97
00000AAF  8A872D2A          mov al,[bx+0x2a2d]
00000AB3  B400              mov ah,0x0
00000AB5  8BF8              mov di,ax
00000AB7  80BF372A01        cmp byte [bx+0x2a37],0x1
00000ABC  7412              jz 0xad0
00000ABE  8BC7              mov ax,di
00000AC0  8AA7312A          mov ah,[bx+0x2a31]
00000AC4  80F420            xor ah,0x20
00000AC7  A9FEFF            test ax,0xfffe
00000ACA  7404              jz 0xad0
00000ACC  D0A52A2D          shl byte [di+0x2d2a],0x0
00000AD0  81F70100          xor di,0x1
00000AD4  C6852A2D00        mov byte [di+0x2d2a],0x0
00000AD9  B90400            mov cx,0x4
00000ADC  BD0000            mov bp,0x0
00000ADF  BE2A2D            mov si,0x2d2a
00000AE2  B400              mov ah,0x0
00000AE4  AC                lodsb
00000AE5  03E8              add bp,ax
00000AE7  E2FB              loop 0xae4
00000AE9  E81500            call 0xb01
00000AEC  F7E5              mul bp
00000AEE  BE2A2D            mov si,0x2d2a
00000AF1  B400              mov ah,0x0
00000AF3  AC                lodsb
00000AF4  2BD0              sub dx,ax
00000AF6  7DFB              jnl 0xaf3
00000AF8  B82B2D            mov ax,0x2d2b
